number,region,vehicle_type
Т623С,146,Грузовой автомобиль
Р999С,153,Грузовой автомобиль
Е989Е,04,Легковой автомобиль
М415В,190,Грузовой автомобиль
6392АВ,178,Мотоцикл
5006ВМ,185,Мотоцикл
5995СК,37,Мотоцикл
Е360Е,94,Легковой автомобиль
9197РА,67,Мотоцикл
М244А,179,Легковой автомобиль
С652В,161,Грузовой автомобиль
О906К,35,Легковой автомобиль
Х352У,179,Грузовой автомобиль
О956Н,196,Грузовой автомобиль
А319К,113,Грузовой автомобиль
Т786Е,01,Легковой автомобиль
9604РС,10,Мотоцикл
А680Х,132,Легковой автомобиль
Р664Х,107,Грузовой автомобиль
Х412Р,195,Грузовой автомобиль
Р920О,175,Легковой автомобиль
2950ЕЕ,35,Мотоцикл
В926Т,110,Легковой автомобиль
К903Р,155,Легковой автомобиль
0267ТУ,23,Мотоцикл
Р559У,64,Грузовой автомобиль
6413АС,166,Мотоцикл
О266У,122,Грузовой автомобиль
4474СА,10,Мотоцикл
Т341У,170,Легковой автомобиль
М116М,61,Легковой автомобиль
У432С,72,Грузовой автомобиль
Х788Р,137,Грузовой автомобиль
О258К,186,Легковой автомобиль
5483РН,111,Мотоцикл
Р242Р,107,Легковой автомобиль
8774КМ,146,Мотоцикл
А069Н,133,Легковой автомобиль
Н705Р,131,Легковой автомобиль
Н053Х,136,Грузовой автомобиль
Н702С,06,Легковой автомобиль
9643АТ,198,Мотоцикл
Р281О,50,Грузовой автомобиль
2515РО,136,Мотоцикл
С407О,166,Легковой автомобиль
3387ВР,69,Мотоцикл
Е615К,64,Грузовой автомобиль
Т223В,19,Грузовой автомобиль
Р498Е,162,Легковой автомобиль
М010Е,172,Легковой автомобиль
К098Х,194,Грузовой автомобиль
9743РХ,140,Мотоцикл
Е639У,65,Грузовой автомобиль
О745Е,185,Грузовой автомобиль
У606У,128,Грузовой автомобиль
С135У,74,Грузовой автомобиль
7867РК,92,Мотоцикл
5844ВТ,172,Мотоцикл
